snapshot_pct,direction,dataset_index,bin,bin_p0,baseline_R,snapshot_R,delta_R,baseline_T,snapshot_T,delta_T,baseline_C,snapshot_C,delta_C
25,B-bin/A-base,147,"(.5,.75]",0.6875,0.8125,1.0,0.1875,0.8125,1.0,0.1875,0.9375,1.0,0.0625
25,A-bin/B-base,148,"(.5,.75]",0.5625,0.1875,0.75,0.5625,0.3125,1.0,0.6875,0.5,0.75,0.25
25,B-bin/A-base,148,"(0,.25]",0.1875,0.5625,0.75,0.1875,0.625,1.0,0.375,0.75,0.75,0.0
25,A-bin/B-base,149,"(.5,.75]",0.5625,0.5,0.625,0.125,0.5625,0.8125,0.25,0.875,0.75,-0.125
25,B-bin/A-base,149,"(.25,.5]",0.5,0.5625,0.625,0.0625,0.625,0.8125,0.1875,0.625,0.75,0.125
25,A-bin/B-base,150,"(.5,.75]",0.75,0.4375,0.875,0.4375,0.5,0.9375,0.4375,0.75,0.875,0.125
25,B-bin/A-base,150,"(.25,.5]",0.4375,0.75,0.875,0.125,0.75,0.9375,0.1875,0.9375,0.875,-0.0625
25,A-bin/B-base,151,"(.25,.5]",0.5,0.5625,0.5625,0.0,0.625,0.75,0.125,0.8125,0.625,-0.1875
25,B-bin/A-base,151,"(.5,.75]",0.5625,0.5,0.5625,0.0625,0.75,0.75,0.0,0.5625,0.625,0.0625
25,A-bin/B-base,152,"(.5,.75]",0.6875,0.5625,0.5,-0.0625,0.625,0.8125,0.1875,0.75,0.6875,-0.0625
25,B-bin/A-base,152,"(.5,.75]",0.5625,0.6875,0.5,-0.1875,0.75,0.8125,0.0625,0.8125,0.6875,-0.125
25,A-bin/B-base,153,"(.25,.5]",0.3125,0.4375,0.3125,-0.125,0.5625,0.875,0.3125,0.5,0.3125,-0.1875
25,B-bin/A-base,153,"(.25,.5]",0.4375,0.3125,0.3125,0.0,0.625,0.875,0.25,0.375,0.3125,-0.0625
25,A-bin/B-base,154,"(.25,.5]",0.3125,0.4375,0.4375,0.0,0.5,0.6875,0.1875,0.625,0.625,0.0
25,B-bin/A-base,154,"(.25,.5]",0.4375,0.3125,0.4375,0.125,0.3125,0.6875,0.375,0.625,0.625,0.0
25,A-bin/B-base,155,"(.25,.5]",0.375,0.125,0.6875,0.5625,0.375,0.8125,0.4375,0.3125,0.75,0.4375
25,B-bin/A-base,155,"(0,.25]",0.125,0.375,0.6875,0.3125,0.4375,0.8125,0.375,0.4375,0.75,0.3125
25,A-bin/B-base,156,"(.5,.75]",0.5625,0.6875,0.6875,0.0,0.75,0.8125,0.0625,0.875,0.75,-0.125
25,B-bin/A-base,156,"(.5,.75]",0.6875,0.5625,0.6875,0.125,0.5625,0.8125,0.25,0.9375,0.75,-0.1875
25,A-bin/B-base,157,"(.25,.5]",0.3125,0.5,0.375,-0.125,0.5,0.5,0.0,0.75,0.6875,-0.0625
25,B-bin/A-base,157,"(.25,.5]",0.5,0.3125,0.375,0.0625,0.3125,0.5,0.1875,0.5,0.6875,0.1875
25,A-bin/B-base,158,"(.25,.5]",0.4375,0.0625,0.4375,0.375,0.1875,0.625,0.4375,0.5,0.5625,0.0625
25,B-bin/A-base,158,"(0,.25]",0.0625,0.4375,0.4375,0.0,0.5625,0.625,0.0625,0.625,0.5625,-0.0625
25,A-bin/B-base,159,"(0,.25]",0.0625,0.0625,0.25,0.1875,0.3125,0.5625,0.25,0.125,0.375,0.25
25,B-bin/A-base,159,"(0,.25]",0.0625,0.0625,0.25,0.1875,0.25,0.5625,0.3125,0.125,0.375,0.25
25,A-bin/B-base,160,0,0.0,0.0,0.0,0.0,0.3125,0.6875,0.375,0.0,0.0,0.0
25,B-bin/A-base,160,0,0.0,0.0,0.0,0.0,0.375,0.6875,0.3125,0.0,0.0,0.0
25,A-bin/B-base,161,"(.75,1)",0.875,0.6875,0.5625,-0.125,0.8125,0.875,0.0625,0.75,0.625,-0.125
25,B-bin/A-base,161,"(.5,.75]",0.6875,0.875,0.5625,-0.3125,0.9375,0.875,-0.0625,0.875,0.625,-0.25
25,A-bin/B-base,162,"(0,.25]",0.0625,0.1875,0.25,0.0625,0.375,0.4375,0.0625,0.1875,0.25,0.0625
25,B-bin/A-base,162,"(0,.25]",0.1875,0.0625,0.25,0.1875,0.3125,0.4375,0.125,0.125,0.25,0.125
25,A-bin/B-base,163,"(.25,.5]",0.5,0.625,0.625,0.0,0.6875,0.6875,0.0,0.8125,0.6875,-0.125
25,B-bin/A-base,163,"(.5,.75]",0.625,0.5,0.625,0.125,0.625,0.6875,0.0625,0.75,0.6875,-0.0625
25,A-bin/B-base,164,"(.5,.75]",0.5625,0.5,0.625,0.125,0.6875,0.625,-0.0625,0.625,0.6875,0.0625
25,B-bin/A-base,164,"(.25,.5]",0.5,0.5625,0.625,0.0625,0.8125,0.625,-0.1875,0.6875,0.6875,0.0
25,A-bin/B-base,165,0,0.0,0.0,0.0625,0.0625,0.375,0.25,-0.125,0.0,0.125,0.125
25,B-bin/A-base,165,0,0.0,0.0,0.0625,0.0625,0.0,0.25,0.25,0.0625,0.125,0.0625
25,A-bin/B-base,166,"(0,.25]",0.125,0.125,0.125,0.0,0.25,0.4375,0.1875,0.1875,0.1875,0.0
25,B-bin/A-base,166,"(0,.25]",0.125,0.125,0.125,0.0,0.125,0.4375,0.3125,0.5625,0.1875,-0.375
25,A-bin/B-base,167,0,0.0,0.0,0.0,0.0,0.5,0.875,0.375,0.0,0.0,0.0
25,B-bin/A-base,167,0,0.0,0.0,0.0,0.0,0.5,0.875,0.375,0.0,0.0,0.0
25,A-bin/B-base,168,"(.75,1)",0.8125,0.875,0.9375,0.0625,0.875,1.0,0.125,0.875,0.9375,0.0625
25,B-bin/A-base,168,"(.75,1)",0.875,0.8125,0.9375,0.125,0.875,1.0,0.125,0.9375,0.9375,0.0
25,A-bin/B-base,169,"(0,.25]",0.125,0.0,0.25,0.25,0.25,0.5,0.25,0.1875,0.3125,0.125
25,B-bin/A-base,169,0,0.0,0.125,0.25,0.125,0.25,0.5,0.25,0.25,0.3125,0.0625
25,A-bin/B-base,170,"(.5,.75]",0.5625,0.5625,0.8125,0.25,0.625,0.875,0.25,0.75,0.875,0.125
25,B-bin/A-base,170,"(.5,.75]",0.5625,0.5625,0.8125,0.25,0.5625,0.875,0.3125,0.75,0.875,0.125
25,A-bin/B-base,171,0,0.0,0.0625,0.25,0.1875,0.125,0.5625,0.4375,0.125,0.3125,0.1875
25,B-bin/A-base,171,"(0,.25]",0.0625,0.0,0.25,0.25,0.0625,0.5625,0.5,0.1875,0.3125,0.125
25,A-bin/B-base,172,"(.5,.75]",0.5625,0.5625,0.875,0.3125,0.5625,0.875,0.3125,0.8125,1.0,0.1875
25,B-bin/A-base,172,"(.5,.75]",0.5625,0.5625,0.875,0.3125,0.625,0.875,0.25,0.875,1.0,0.125
25,A-bin/B-base,173,"(0,.25]",0.125,0.0,0.0,0.0,0.0,0.1875,0.1875,0.0,0.0625,0.0625
25,B-bin/A-base,173,0,0.0,0.125,0.0,-0.125,0.1875,0.1875,0.0,0.25,0.0625,-0.1875
25,A-bin/B-base,174,"(.5,.75]",0.625,0.5,0.75,0.25,0.625,0.8125,0.1875,0.75,0.75,0.0
25,B-bin/A-base,174,"(.25,.5]",0.5,0.625,0.75,0.125,0.6875,0.8125,0.125,0.8125,0.75,-0.0625
25,A-bin/B-base,175,"(0,.25]",0.0625,0.1875,0.375,0.1875,0.1875,0.5,0.3125,0.5,0.6875,0.1875
25,B-bin/A-base,175,"(0,.25]",0.1875,0.0625,0.375,0.3125,0.0625,0.5,0.4375,0.4375,0.6875,0.25
25,A-bin/B-base,176,1,1.0,0.8125,0.875,0.0625,0.8125,0.875,0.0625,0.9375,0.9375,0.0
25,B-bin/A-base,176,"(.75,1)",0.8125,1.0,0.875,-0.125,1.0,0.875,-0.125,1.0,0.9375,-0.0625
25,A-bin/B-base,177,"(.25,.5]",0.375,0.3125,0.1875,-0.125,0.375,0.6875,0.3125,0.375,0.1875,-0.1875
25,B-bin/A-base,177,"(.25,.5]",0.3125,0.375,0.1875,-0.1875,0.625,0.6875,0.0625,0.5625,0.1875,-0.375
25,A-bin/B-base,178,"(.25,.5]",0.5,0.5,0.5625,0.0625,0.5625,0.75,0.1875,0.6875,0.6875,0.0
25,B-bin/A-base,178,"(.25,.5]",0.5,0.5,0.5625,0.0625,0.5625,0.75,0.1875,0.75,0.6875,-0.0625
25,A-bin/B-base,179,"(.25,.5]",0.3125,0.5625,0.625,0.0625,0.6875,0.8125,0.125,0.625,0.6875,0.0625
25,B-bin/A-base,179,"(.5,.75]",0.5625,0.3125,0.625,0.3125,0.375,0.8125,0.4375,0.6875,0.6875,0.0
25,A-bin/B-base,180,"(.75,1)",0.875,0.75,0.8125,0.0625,0.75,0.875,0.125,0.9375,0.875,-0.0625
25,B-bin/A-base,180,"(.5,.75]",0.75,0.875,0.8125,-0.0625,0.875,0.875,0.0,0.9375,0.875,-0.0625
25,A-bin/B-base,181,"(0,.25]",0.125,0.0625,0.0625,0.0,0.125,0.25,0.125,0.125,0.125,0.0
25,B-bin/A-base,181,"(0,.25]",0.0625,0.125,0.0625,-0.0625,0.25,0.25,0.0,0.375,0.125,-0.25
25,A-bin/B-base,182,"(0,.25]",0.25,0.0625,0.25,0.1875,0.375,0.5625,0.1875,0.125,0.3125,0.1875
25,B-bin/A-base,182,"(0,.25]",0.0625,0.25,0.25,0.0,0.4375,0.5625,0.125,0.25,0.3125,0.0625
25,A-bin/B-base,183,"(0,.25]",0.0625,0.0625,0.3125,0.25,0.125,0.375,0.25,0.25,0.625,0.375
25,B-bin/A-base,183,"(0,.25]",0.0625,0.0625,0.3125,0.25,0.1875,0.375,0.1875,0.1875,0.625,0.4375
25,A-bin/B-base,184,0,0.0,0.125,0.125,0.0,0.4375,0.4375,0.0,0.125,0.1875,0.0625
25,B-bin/A-base,184,"(0,.25]",0.125,0.0,0.125,0.125,0.0625,0.4375,0.375,0.0625,0.1875,0.125
25,A-bin/B-base,185,"(.75,1)",0.8125,0.875,0.875,0.0,0.875,0.9375,0.0625,1.0,0.9375,-0.0625
25,B-bin/A-base,185,"(.75,1)",0.875,0.8125,0.875,0.0625,0.8125,0.9375,0.125,0.9375,0.9375,0.0
25,A-bin/B-base,186,"(.5,.75]",0.625,0.625,0.9375,0.3125,0.6875,1.0,0.3125,0.8125,0.9375,0.125
25,B-bin/A-base,186,"(.5,.75]",0.625,0.625,0.9375,0.3125,0.6875,1.0,0.3125,0.9375,0.9375,0.0
25,A-bin/B-base,187,"(0,.25]",0.0625,0.0,0.0,0.0,0.0625,0.25,0.1875,0.0625,0.0,-0.0625
25,B-bin/A-base,187,0,0.0,0.0625,0.0,-0.0625,0.0625,0.25,0.1875,0.0625,0.0,-0.0625
25,A-bin/B-base,188,"(.75,1)",0.875,0.9375,0.8125,-0.125,0.9375,0.9375,0.0,1.0,0.875,-0.125
25,B-bin/A-base,188,"(.75,1)",0.9375,0.875,0.8125,-0.0625,0.875,0.9375,0.0625,1.0,0.875,-0.125
25,A-bin/B-base,189,"(0,.25]",0.25,0.1875,0.4375,0.25,0.3125,0.5,0.1875,0.5625,0.5625,0.0
25,B-bin/A-base,189,"(0,.25]",0.1875,0.25,0.4375,0.1875,0.375,0.5,0.125,0.375,0.5625,0.1875
25,A-bin/B-base,190,"(0,.25]",0.125,0.0,0.25,0.25,0.125,0.8125,0.6875,0.0625,0.25,0.1875
25,B-bin/A-base,190,0,0.0,0.125,0.25,0.125,0.375,0.8125,0.4375,0.3125,0.25,-0.0625
25,A-bin/B-base,191,0,0.0,0.0,0.0625,0.0625,0.1875,0.5,0.3125,0.0625,0.125,0.0625
25,B-bin/A-base,191,0,0.0,0.0,0.0625,0.0625,0.125,0.5,0.375,0.0625,0.125,0.0625
25,A-bin/B-base,192,"(0,.25]",0.25,0.3125,0.3125,0.0,0.375,0.4375,0.0625,0.4375,0.375,-0.0625
25,B-bin/A-base,192,"(.25,.5]",0.3125,0.25,0.3125,0.0625,0.25,0.4375,0.1875,0.625,0.375,-0.25
25,A-bin/B-base,193,"(.25,.5]",0.5,0.1875,0.5625,0.375,0.4375,0.625,0.1875,0.3125,0.75,0.4375
25,B-bin/A-base,193,"(0,.25]",0.1875,0.5,0.5625,0.0625,0.5625,0.625,0.0625,0.5,0.75,0.25
25,A-bin/B-base,194,"(0,.25]",0.25,0.25,0.4375,0.1875,0.5625,0.875,0.3125,0.375,0.4375,0.0625
25,B-bin/A-base,194,"(0,.25]",0.25,0.25,0.4375,0.1875,0.4375,0.875,0.4375,0.375,0.4375,0.0625
25,A-bin/B-base,195,"(.5,.75]",0.5625,0.6875,0.8125,0.125,0.6875,0.8125,0.125,0.9375,1.0,0.0625
25,B-bin/A-base,195,"(.5,.75]",0.6875,0.5625,0.8125,0.25,0.5625,0.8125,0.25,0.875,1.0,0.125
25,A-bin/B-base,196,"(.25,.5]",0.5,0.625,0.6875,0.0625,0.6875,0.6875,0.0,0.875,0.9375,0.0625
25,B-bin/A-base,196,"(.5,.75]",0.625,0.5,0.6875,0.1875,0.5625,0.6875,0.125,0.75,0.9375,0.1875
25,A-bin/B-base,197,"(0,.25]",0.1875,0.3125,0.25,-0.0625,0.375,0.5,0.125,0.75,0.4375,-0.3125
25,B-bin/A-base,197,"(.25,.5]",0.3125,0.1875,0.25,0.0625,0.1875,0.5,0.3125,0.5,0.4375,-0.0625
25,A-bin/B-base,198,"(0,.25]",0.1875,0.125,0.0,-0.125,0.1875,0.1875,0.0,0.125,0.1875,0.0625
25,B-bin/A-base,198,"(0,.25]",0.125,0.1875,0.0,-0.1875,0.1875,0.1875,0.0,0.1875,0.1875,0.0
25,A-bin/B-base,199,"(0,.25]",0.1875,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0625,0.0625
25,B-bin/A-base,199,0,0.0,0.1875,0.0,-0.1875,0.1875,0.25,0.0625,0.3125,0.0625,-0.25
25,A-bin/B-base,200,"(.25,.5]",0.375,0.6875,0.5625,-0.125,0.6875,0.6875,0.0,0.8125,0.5625,-0.25
25,B-bin/A-base,200,"(.5,.75]",0.6875,0.375,0.5625,0.1875,0.4375,0.6875,0.25,0.625,0.5625,-0.0625
25,A-bin/B-base,201,"(0,.25]",0.0625,0.0625,0.125,0.0625,0.1875,0.3125,0.125,0.125,0.1875,0.0625
25,B-bin/A-base,201,"(0,.25]",0.0625,0.0625,0.125,0.0625,0.25,0.3125,0.0625,0.125,0.1875,0.0625
25,A-bin/B-base,202,"(.75,1)",0.875,0.875,0.875,0.0,0.9375,0.9375,0.0,0.9375,0.9375,0.0
25,B-bin/A-base,202,"(.75,1)",0.875,0.875,0.875,0.0,0.875,0.9375,0.0625,1.0,0.9375,-0.0625
25,A-bin/B-base,203,"(.75,1)",0.8125,0.8125,0.9375,0.125,0.8125,1.0,0.1875,0.9375,0.9375,0.0
25,B-bin/A-base,203,"(.75,1)",0.8125,0.8125,0.9375,0.125,0.875,1.0,0.125,0.9375,0.9375,0.0
25,A-bin/B-base,204,"(0,.25]",0.25,0.375,0.4375,0.0625,0.4375,0.75,0.3125,0.5,0.4375,-0.0625
25,B-bin/A-base,204,"(.25,.5]",0.375,0.25,0.4375,0.1875,0.3125,0.75,0.4375,0.4375,0.4375,0.0
25,A-bin/B-base,205,"(0,.25]",0.125,0.25,0.25,0.0,0.375,0.6875,0.3125,0.25,0.25,0.0
25,B-bin/A-base,205,"(0,.25]",0.25,0.125,0.25,0.125,0.375,0.6875,0.3125,0.125,0.25,0.125
25,A-bin/B-base,206,"(0,.25]",0.25,0.4375,0.375,-0.0625,0.4375,0.5625,0.125,0.5625,0.6875,0.125
25,B-bin/A-base,206,"(.25,.5]",0.4375,0.25,0.375,0.125,0.25,0.5625,0.3125,0.6875,0.6875,0.0
25,A-bin/B-base,207,"(.25,.5]",0.5,0.5625,0.6875,0.125,0.625,0.9375,0.3125,0.75,0.6875,-0.0625
25,B-bin/A-base,207,"(.5,.75]",0.5625,0.5,0.6875,0.1875,0.5625,0.9375,0.375,0.6875,0.6875,0.0
25,A-bin/B-base,208,"(.5,.75]",0.6875,0.75,0.9375,0.1875,0.75,1.0,0.25,0.9375,0.9375,0.0
25,B-bin/A-base,208,"(.5,.75]",0.75,0.6875,0.9375,0.25,0.6875,1.0,0.3125,0.875,0.9375,0.0625
25,A-bin/B-base,209,"(.5,.75]",0.5625,0.5,0.6875,0.1875,0.5,0.6875,0.1875,0.8125,0.8125,0.0
25,B-bin/A-base,209,"(.25,.5]",0.5,0.5625,0.6875,0.125,0.625,0.6875,0.0625,0.625,0.8125,0.1875
25,A-bin/B-base,210,"(.25,.5]",0.3125,0.25,0.3125,0.0625,0.375,0.375,0.0,0.6875,0.5625,-0.125
25,B-bin/A-base,210,"(0,.25]",0.25,0.3125,0.3125,0.0,0.375,0.375,0.0,0.4375,0.5625,0.125
25,A-bin/B-base,211,"(0,.25]",0.0625,0.125,0.1875,0.0625,0.5,0.75,0.25,0.1875,0.1875,0.0
25,B-bin/A-base,211,"(0,.25]",0.125,0.0625,0.1875,0.125,0.4375,0.75,0.3125,0.3125,0.1875,-0.125
25,A-bin/B-base,212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0625,-0.1875
25,B-bin/A-base,212,0,0.0,0.0,0.0,0.0,0.0625,0.0,-0.0625,0.125,0.0625,-0.0625
25,A-bin/B-base,213,"(.5,.75]",0.5625,0.625,0.75,0.125,0.6875,0.8125,0.125,0.8125,0.8125,0.0
25,B-bin/A-base,213,"(.5,.75]",0.625,0.5625,0.75,0.1875,0.5625,0.8125,0.25,0.75,0.8125,0.0625
25,A-bin/B-base,214,"(0,.25]",0.0625,0.0,0.0,0.0,0.375,0.5,0.125,0.0,0.0625,0.0625
25,B-bin/A-base,214,0,0.0,0.0625,0.0,-0.0625,0.3125,0.5,0.1875,0.0625,0.0625,0.0
25,A-bin/B-base,215,"(.25,.5]",0.5,0.75,0.9375,0.1875,0.75,1.0,0.25,0.9375,0.9375,0.0
25,B-bin/A-base,215,"(.5,.75]",0.75,0.5,0.9375,0.4375,0.5625,1.0,0.4375,0.875,0.9375,0.0625
25,A-bin/B-base,216,"(.5,.75]",0.75,0.5,0.8125,0.3125,0.5,0.8125,0.3125,0.8125,0.875,0.0625
25,B-bin/A-base,216,"(.25,.5]",0.5,0.75,0.8125,0.0625,0.75,0.8125,0.0625,1.0,0.875,-0.125
25,A-bin/B-base,217,"(0,.25]",0.1875,0.0625,0.375,0.3125,0.0625,0.375,0.3125,0.3125,0.5,0.1875
25,B-bin/A-base,217,"(0,.25]",0.0625,0.1875,0.375,0.1875,0.1875,0.375,0.1875,0.375,0.5,0.125
25,A-bin/B-base,218,"(0,.25]",0.125,0.125,0.0625,-0.0625,0.75,0.8125,0.0625,0.1875,0.0625,-0.125
25,B-bin/A-base,218,"(0,.25]",0.125,0.125,0.0625,-0.0625,0.4375,0.8125,0.375,0.1875,0.0625,-0.125
25,A-bin/B-base,219,"(0,.25]",0.0625,0.0,0.0625,0.0625,0.125,0.375,0.25,0.1875,0.1875,0.0
25,B-bin/A-base,219,0,0.0,0.0625,0.0625,0.0,0.3125,0.375,0.0625,0.3125,0.1875,-0.125
25,A-bin/B-base,220,"(0,.25]",0.0625,0.125,0.25,0.125,0.125,0.375,0.25,0.3125,0.3125,0.0
25,B-bin/A-base,220,"(0,.25]",0.125,0.0625,0.25,0.1875,0.125,0.375,0.25,0.25,0.3125,0.0625
25,A-bin/B-base,221,"(.75,1)",0.875,0.875,0.9375,0.0625,0.875,0.9375,0.0625,0.9375,1.0,0.0625
25,B-bin/A-base,221,"(.75,1)",0.875,0.875,0.9375,0.0625,0.875,0.9375,0.0625,1.0,1.0,0.0
25,A-bin/B-base,222,"(0,.25]",0.25,0.4375,0.5625,0.125,0.5,0.625,0.125,0.5,0.6875,0.1875
25,B-bin/A-base,222,"(.25,.5]",0.4375,0.25,0.5625,0.3125,0.5,0.625,0.125,0.375,0.6875,0.3125
25,A-bin/B-base,223,"(0,.25]",0.125,0.0625,0.25,0.1875,0.125,0.5625,0.4375,0.3125,0.3125,0.0
25,B-bin/A-base,223,"(0,.25]",0.0625,0.125,0.25,0.125,0.3125,0.5625,0.25,0.1875,0.3125,0.125
25,A-bin/B-base,224,0,0.0,0.0,0.125,0.125,0.0,0.25,0.25,0.25,0.25,0.0
25,B-bin/A-base,224,0,0.0,0.0,0.125,0.125,0.1875,0.25,0.0625,0.0625,0.25,0.1875
25,A-bin/B-base,225,"(0,.25]",0.0625,0.0,0.0625,0.0625,0.0625,0.25,0.1875,0.1875,0.1875,0.0
25,B-bin/A-base,225,0,0.0,0.0625,0.0625,0.0,0.125,0.25,0.125,0.125,0.1875,0.0625
25,A-bin/B-base,226,"(0,.25]",0.1875,0.4375,0.3125,-0.125,0.5625,0.5625,0.0,0.625,0.375,-0.25
25,B-bin/A-base,226,"(.25,.5]",0.4375,0.1875,0.3125,0.125,0.3125,0.5625,0.25,0.25,0.375,0.125
25,A-bin/B-base,227,"(.5,.75]",0.625,0.75,0.8125,0.0625,0.8125,0.875,0.0625,0.875,0.9375,0.0625
25,B-bin/A-base,227,"(.5,.75]",0.75,0.625,0.8125,0.1875,0.625,0.875,0.25,0.9375,0.9375,0.0
25,A-bin/B-base,228,"(0,.25]",0.125,0.0,0.1875,0.1875,0.5625,0.875,0.3125,0.0625,0.1875,0.125
25,B-bin/A-base,228,0,0.0,0.125,0.1875,0.0625,0.6875,0.875,0.1875,0.1875,0.1875,0.0
25,A-bin/B-base,229,"(0,.25]",0.1875,0.0625,0.25,0.1875,0.6875,0.9375,0.25,0.125,0.25,0.125
25,B-bin/A-base,229,"(0,.25]",0.0625,0.1875,0.25,0.0625,0.75,0.9375,0.1875,0.1875,0.25,0.0625
25,A-bin/B-base,230,"(0,.25]",0.125,0.0625,0.0,-0.0625,0.25,0.4375,0.1875,0.125,0.0625,-0.0625
25,B-bin/A-base,230,"(0,.25]",0.0625,0.125,0.0,-0.125,0.4375,0.4375,0.0,0.125,0.0625,-0.0625
25,A-bin/B-base,231,"(0,.25]",0.0625,0.125,0.125,0.0,0.1875,0.25,0.0625,0.125,0.1875,0.0625
25,B-bin/A-base,231,"(0,.25]",0.125,0.0625,0.125,0.0625,0.125,0.25,0.125,0.125,0.1875,0.0625
25,A-bin/B-base,232,0,0.0,0.0,0.0,0.0,0.4375,0.375,-0.0625,0.0,0.0,0.0
25,B-bin/A-base,232,0,0.0,0.0,0.0,0.0,0.375,0.375,0.0,0.0,0.0,0.0
25,A-bin/B-base,233,"(.25,.5]",0.5,0.375,0.375,0.0,0.6875,0.875,0.1875,0.4375,0.375,-0.0625
25,B-bin/A-base,233,"(.25,.5]",0.375,0.5,0.375,-0.125,0.75,0.875,0.125,0.625,0.375,-0.25
25,A-bin/B-base,234,0,0.0,0.0,0.0,0.0,0.125,0.375,0.25,0.0,0.0,0.0
25,B-bin/A-base,234,0,0.0,0.0,0.0,0.0,0.125,0.375,0.25,0.0,0.0,0.0
25,A-bin/B-base,235,"(0,.25]",0.0625,0.125,0.125,0.0,0.3125,0.5,0.1875,0.375,0.125,-0.25
25,B-bin/A-base,235,"(0,.25]",0.125,0.0625,0.125,0.0625,0.0625,0.5,0.4375,0.1875,0.125,-0.0625
25,A-bin/B-base,236,"(.75,1)",0.9375,0.75,0.75,0.0,0.75,0.8125,0.0625,0.8125,0.8125,0.0
25,B-bin/A-base,236,"(.5,.75]",0.75,0.9375,0.75,-0.1875,0.9375,0.8125,-0.125,1.0,0.8125,-0.1875
25,A-bin/B-base,237,"(0,.25]",0.0625,0.0,0.0,0.0,0.125,0.1875,0.0625,0.0625,0.0,-0.0625
25,B-bin/A-base,237,0,0.0,0.0625,0.0,-0.0625,0.0625,0.1875,0.125,0.0625,0.0,-0.0625
25,A-bin/B-base,238,"(.25,.5]",0.375,0.4375,0.75,0.3125,0.5,0.75,0.25,0.75,0.8125,0.0625
25,B-bin/A-base,238,"(.25,.5]",0.4375,0.375,0.75,0.375,0.4375,0.75,0.3125,0.875,0.8125,-0.0625
25,A-bin/B-base,239,"(0,.25]",0.25,0.125,0.1875,0.0625,0.125,0.3125,0.1875,0.125,0.3125,0.1875
25,B-bin/A-base,239,"(0,.25]",0.125,0.25,0.1875,-0.0625,0.25,0.3125,0.0625,0.375,0.3125,-0.0625
25,A-bin/B-base,240,"(.25,.5]",0.5,0.625,0.875,0.25,0.625,0.9375,0.3125,1.0,0.9375,-0.0625
25,B-bin/A-base,240,"(.5,.75]",0.625,0.5,0.875,0.375,0.5625,0.9375,0.375,0.8125,0.9375,0.125
25,A-bin/B-base,241,"(.5,.75]",0.625,0.3125,0.75,0.4375,0.3125,0.875,0.5625,0.6875,0.8125,0.125
25,B-bin/A-base,241,"(.25,.5]",0.3125,0.625,0.75,0.125,0.6875,0.875,0.1875,0.6875,0.8125,0.125
25,A-bin/B-base,242,"(.5,.75]",0.75,0.375,0.6875,0.3125,0.375,0.6875,0.3125,0.6875,0.8125,0.125
25,B-bin/A-base,242,"(.25,.5]",0.375,0.75,0.6875,-0.0625,0.8125,0.6875,-0.125,0.9375,0.8125,-0.125
25,A-bin/B-base,243,"(0,.25]",0.0625,0.0625,0.25,0.1875,0.125,0.6875,0.5625,0.0625,0.25,0.1875
25,B-bin/A-base,243,"(0,.25]",0.0625,0.0625,0.25,0.1875,0.4375,0.6875,0.25,0.1875,0.25,0.0625
25,A-bin/B-base,244,"(.75,1)",0.875,0.75,1.0,0.25,0.75,1.0,0.25,0.9375,1.0,0.0625
25,B-bin/A-base,244,"(.5,.75]",0.75,0.875,1.0,0.125,0.875,1.0,0.125,0.9375,1.0,0.0625
25,A-bin/B-base,245,"(.25,.5]",0.375,0.375,0.6875,0.3125,0.4375,0.75,0.3125,0.625,0.8125,0.1875
25,B-bin/A-base,245,"(.25,.5]",0.375,0.375,0.6875,0.3125,0.5,0.75,0.25,0.5625,0.8125,0.25
25,A-bin/B-base,246,"(0,.25]",0.0625,0.0625,0.125,0.0625,0.0625,0.5,0.4375,0.125,0.3125,0.1875
25,B-bin/A-base,246,"(0,.25]",0.0625,0.0625,0.125,0.0625,0.125,0.5,0.375,0.125,0.3125,0.1875
25,A-bin/B-base,247,0,0.0,0.0,0.0625,0.0625,0.25,0.25,0.0,0.0625,0.125,0.0625
25,B-bin/A-base,247,0,0.0,0.0,0.0625,0.0625,0.25,0.25,0.0,0.125,0.125,0.0
25,A-bin/B-base,248,0,0.0,0.0,0.125,0.125,0.0625,0.4375,0.375,0.0625,0.1875,0.125
25,B-bin/A-base,248,0,0.0,0.0,0.125,0.125,0.1875,0.4375,0.25,0.0625,0.1875,0.125
25,A-bin/B-base,249,"(.5,.75]",0.625,0.75,0.8125,0.0625,0.75,0.8125,0.0625,0.875,1.0,0.125
25,B-bin/A-base,249,"(.5,.75]",0.75,0.625,0.8125,0.1875,0.625,0.8125,0.1875,0.875,1.0,0.125
25,A-bin/B-base,250,0,0.0,0.125,0.25,0.125,0.4375,0.8125,0.375,0.3125,0.3125,0.0
25,B-bin/A-base,250,"(0,.25]",0.125,0.0,0.25,0.25,0.25,0.8125,0.5625,0.0625,0.3125,0.25
25,A-bin/B-base,251,"(0,.25]",0.1875,0.125,0.0,-0.125,0.375,0.25,-0.125,0.125,0.0625,-0.0625
25,B-bin/A-base,251,"(0,.25]",0.125,0.1875,0.0,-0.1875,0.4375,0.25,-0.1875,0.3125,0.0625,-0.25
25,A-bin/B-base,252,"(.5,.75]",0.5625,0.8125,0.875,0.0625,0.8125,0.9375,0.125,1.0,0.9375,-0.0625
25,B-bin/A-base,252,"(.75,1)",0.8125,0.5625,0.875,0.3125,0.5625,0.9375,0.375,0.8125,0.9375,0.125
